R_DEF: Internal format may change without notice
local
anim slide_up
color black
color custom_blue
color custom_orange
color custom_white
color red
color white
drawable account
drawable add
drawable atm
drawable bg_search_view
drawable calendar
drawable current_location
drawable discover
drawable edit_text_background
drawable email
drawable globe
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable map
drawable map_start
drawable message_background
drawable people
drawable restaurant
drawable search
id Logo
id accountInfoTextView
id accountItem
id addButton
id addLocationToCalendarButton
id addMemberButton
id addMemberEmailEditText
id addMemberLayout
id addressText
id autocomplete_fragment
id backToLogin
id bottomNavigationView
id calendarItem
id change_profile_photo
id chatToolbar
id codeField
id confirmPasswordField
id confrmPasswordText
id createGroupButton
id deleteButton
id disconnectButton
id editButton
id emailField
id emailFieldForPassword
id emailOrUsernameField
id emailText
id emptyGroupText
id endDateInput
id endTimeInput
id eventEndDate
id eventLocation
id eventStartDate
id eventSummary
id eventsRecyclerView
id fab
id fab_atm
id fab_menu
id fab_restaurant
id floatingActionButton
id forgotPassword
id fragmentMap
id groupItem
id groupNameEditText
id groupNameTextView
id groupsRecyclerView
id image
id imageSlider
id imageView
id imageView2
id imageView4
id latitudeText
id leaveButton
id locationInput
id loginButton
id loginText
id longitudeText
id main
id main_frame
id map
id mapItem
id memberNameTextView
id membersRecyclerView
id messageEditText
id messageInputLayout
id messageTextView
id messagesRecyclerView
id nameField
id nameText
id openingHoursText
id passwordField
id phoneText
id places_autocomplete_fragment
id profilePhotoImageView
id registerButton
id registerConfirmPasswordField
id registerConfirmPasswordText
id registerEmailField
id registerEmailText
id registerNameField
id registerNameText
id registerPasswordField
id registerPasswordText
id rememberMe
id saveButton
id searchIcon
id sendButton
id senderTextView
id setLocationButton
id shareLocationButton
id showLocationsButton
id signup
id spinning_globe
id startDateInput
id startNavigationButton
id startTimeInput
id submitEmailButton
id summaryInput
id textView3
id textView4
id verifText
id websiteText
layout activity_chat
layout activity_forgot_password
layout activity_loading_screen
layout activity_login
layout activity_map
layout activity_register
layout activity_send_email_forgot_password
layout authentification_menu
layout fragment_account
layout fragment_add_event_dialog
layout fragment_autocomplete
layout fragment_bottom_sheet_dialog
layout fragment_calendar
layout fragment_coordonates_bottom_sheet
layout fragment_group
layout fragment_group_creation_dialog
layout fragment_group_settings_dialog
layout fragment_image
layout fragment_map
layout image_item
layout item_event
layout item_group
layout item_member
layout item_message
menu main_navbar
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string maps_api_key
string project_id
style Base.Theme.Turismo
style Theme.Turismo
xml backup_rules
xml data_extraction_rules
