<<<<<<< HEAD
com.example.turismo.app-drawerlayout-1.1.1-0 C:\Users\rduto\.gradle\caches\transforms-4\006d06eba744186f475581b4d4b9ceda\transformed\drawerlayout-1.1.1\res
com.example.turismo.app-coordinatorlayout-1.1.0-1 C:\Users\rduto\.gradle\caches\transforms-4\0c0e5fb5305955213bce8d6c75a00d70\transformed\coordinatorlayout-1.1.0\res
com.example.turismo.app-lifecycle-viewmodel-2.6.1-2 C:\Users\rduto\.gradle\caches\transforms-4\0e321e0a98a9e4a2e1f798921f77518d\transformed\lifecycle-viewmodel-2.6.1\res
com.example.turismo.app-fragment-1.3.6-3 C:\Users\rduto\.gradle\caches\transforms-4\13883231f6daf79301da93c1d2b0e6c7\transformed\fragment-1.3.6\res
com.example.turismo.app-play-services-basement-18.3.0-4 C:\Users\rduto\.gradle\caches\transforms-4\13f37856f2c8b73cb196eb34c1b576e8\transformed\play-services-basement-18.3.0\res
com.example.turismo.app-transition-1.2.0-5 C:\Users\rduto\.gradle\caches\transforms-4\158efdc8326d323280946a1addffd069\transformed\transition-1.2.0\res
com.example.turismo.app-browser-1.4.0-6 C:\Users\rduto\.gradle\caches\transforms-4\177d9006f0a33004b21c7ea366162da0\transformed\browser-1.4.0\res
com.example.turismo.app-play-services-maps-18.2.0-7 C:\Users\rduto\.gradle\caches\transforms-4\17ddaabbea425ec4848005703261ace7\transformed\play-services-maps-18.2.0\res
com.example.turismo.app-lifecycle-livedata-2.6.1-8 C:\Users\rduto\.gradle\caches\transforms-4\1a2439c40f4a7b45bc4b727691f2d90e\transformed\lifecycle-livedata-2.6.1\res
com.example.turismo.app-places-3.3.0-9 C:\Users\rduto\.gradle\caches\transforms-4\1c593d0978688cc672ac5c44531de234\transformed\places-3.3.0\res
com.example.turismo.app-fab-1.6.4-10 C:\Users\rduto\.gradle\caches\transforms-4\234b08cc3817da7bd3148f6415ed7e6d\transformed\fab-1.6.4\res
com.example.turismo.app-emoji2-views-helper-1.2.0-11 C:\Users\rduto\.gradle\caches\transforms-4\248d359a0e0d61180f74ac6375c6cf02\transformed\emoji2-views-helper-1.2.0\res
com.example.turismo.app-material-1.11.0-12 C:\Users\rduto\.gradle\caches\transforms-4\24e1a717b9aaf0990d891ddb2f82ab90\transformed\material-1.11.0\res
com.example.turismo.app-annotation-experimental-1.3.0-13 C:\Users\rduto\.gradle\caches\transforms-4\27f84d96e4580f7996ca6a7006082ca3\transformed\annotation-experimental-1.3.0\res
com.example.turismo.app-startup-runtime-1.1.1-14 C:\Users\rduto\.gradle\caches\transforms-4\288f9395fc95221e7d1e9b241e438e93\transformed\startup-runtime-1.1.1\res
com.example.turismo.app-profileinstaller-1.3.0-15 C:\Users\rduto\.gradle\caches\transforms-4\3f0f624c65876fdaea6b3f47dcd79547\transformed\profileinstaller-1.3.0\res
com.example.turismo.app-core-ktx-1.9.0-16 C:\Users\rduto\.gradle\caches\transforms-4\40edeeebba9badc6eab73e19841556ec\transformed\core-ktx-1.9.0\res
com.example.turismo.app-savedstate-1.2.1-17 C:\Users\rduto\.gradle\caches\transforms-4\4c8d536834247fe4790badfc05d3671d\transformed\savedstate-1.2.1\res
com.example.turismo.app-lifecycle-viewmodel-savedstate-2.6.1-18 C:\Users\rduto\.gradle\caches\transforms-4\4fd3b94554313caa6a91535a1bfcb14c\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
